area,bedrooms,age,price
1443,3,22,195338
994,4,26,177685
4796,1,26,732887
1288,1,38,165248
3004,1,35,470477
3457,1,11,536243
4076,3,26,655958
1902,5,45,285273
2041,5,33,336035
1315,1,32,209692
1192,3,27,165342
1430,3,30,248441
4516,1,31,668303
2647,2,49,411342
3455,1,19,523099
1779,2,39,295566
4202,1,34,597461
4671,2,30,712231
1077,2,30,136318
1032,1,37,154690
2352,2,21,368856
4070,4,44,622798
3209,5,40,495674
4312,3,8,666292
825,2,8,141703
1260,2,14,207683
4564,3,12,747246
4231,2,21,661618
4283,3,15,653212
2794,1,31,425187
1290,4,1,250626
1872,4,25,295180
3973,5,13,653493
1015,2,37,124015
2523,5,33,398102
2392,1,7,336815
3406,4,35,529178
958,1,20,134227
4113,1,45,596510
3641,2,42,561459
2576,1,27,384711
2852,4,45,461306
3095,5,43,525277
2496,4,47,432793
3793,2,5,583653
3269,4,19,531544
2746,3,30,423804
4609,5,32,745633
3583,3,43,562343
4444,3,6,680389
3300,2,7,501232
4445,1,8,700470
3445,3,1,535266
3149,4,16,502114
2732,1,44,411300
4094,4,36,632788
2557,4,41,433729
1916,1,43,296562
3367,1,16,489366
4299,4,37,654639
1292,2,34,208551
4106,5,46,641859
1419,5,38,205038
4032,2,29,590882
4623,1,5,705631
3180,4,3,533310
2346,5,36,401996
4363,4,34,716706
2405,2,8,362920
4552,4,5,707427
2690,2,12,416993
2075,1,21,277230
3543,2,27,537888
3293,2,29,495539
1156,5,35,221734
1669,4,1,309080
1685,5,35,292395
2801,3,7,446707
2083,2,44,317730
1419,3,41,206493
1682,5,49,276146
1596,4,8,275735
4442,5,0,714798
4225,4,12,664329
2096,4,49,317474
1044,1,14,139087
3695,2,31,554648
1729,5,33,304736
1319,4,42,182101
4012,5,30,626854
3209,5,13,566231
807,4,46,134190
3325,3,13,525276
4223,2,47,666724
2819,2,28,435238
4467,1,46,663895
4471,1,18,653447
3601,1,26,543406
885,2,8,148454
3915,3,36,617748
3268,2,36,517746
4419,2,42,662456
2436,2,27,379541
4383,2,23,628152
4809,3,27,693136
4126,1,35,633263
3018,5,17,444302
3017,1,24,457096
3169,1,34,464876
4438,5,3,738827
3303,2,13,508246
1743,3,38,308495
3637,3,25,558972
3460,1,7,548426
3736,5,23,568935
4747,4,15,698509
2476,2,19,381335
1996,1,14,274388
4905,3,6,761551
3587,5,16,571786
2261,5,21,390752
4118,1,21,595912
1466,4,11,262893
2976,3,17,485178
4543,1,45,664835
1400,4,46,236564
3452,5,14,541228
4624,2,36,687946
4706,3,15,701558
1779,3,4,341625
3251,4,1,551725
1428,1,27,243902
2429,5,40,418638
4496,4,26,688136
4230,2,30,608809
4474,2,40,662618
4729,2,35,721356
3565,4,46,545944
915,5,42,121554
2803,3,0,465391
1492,1,49,177335
3962,3,28,601853
1905,5,0,370625
3808,3,7,598681
2961,4,15,498183
953,2,27,156386
4499,5,21,694171
4586,5,17,743986
1864,3,21,297835
2713,4,40,397233
2016,3,11,293826
3201,3,18,508815
2572,5,24,466626
2760,3,49,397974
3580,2,4,535860
3671,3,33,572105
1460,2,38,193721
3435,5,9,607830
3129,4,46,469036
4754,2,6,720121
3250,4,36,493409
1932,4,46,325495
1499,2,14,281094
2838,5,41,441135
2979,1,23,462681
3638,4,25,547081
1673,4,25,297635
883,5,45,195117
2222,5,25,399847
3475,3,9,549406
3980,5,16,618343
4775,4,13,749765
2191,2,1,341932
4018,1,47,580266
1414,3,12,240230
3771,2,26,571319
4365,1,8,674906
4376,1,6,677686
1070,1,47,145744
4866,2,9,754045
3268,3,8,542627
2190,3,21,337367
4154,1,22,622417
4935,2,6,736682
4407,1,47,657147
3383,5,8,557420
4873,3,26,757167
3875,4,23,589972
4706,1,28,717211
1089,5,16,207390
3280,3,19,533089
4052,2,6,616045
1078,3,42,184348
3724,2,39,568000
1380,2,6,254493
1053,1,27,152123
1624,1,18,233502
4632,3,19,705424
1499,5,43,231183
2180,3,38,327938
4696,4,39,678088
2473,2,6,415325
3527,2,5,585230
3956,1,24,588448
4188,5,40,666962
1183,1,12,184730
1141,4,38,165888
2787,3,39,449075
4859,3,21,771859
3909,5,48,591530
4882,1,16,740897
3598,1,47,520944
4040,4,21,659298
2788,3,33,430042
4214,1,7,637484
2649,5,48,459767
1105,3,44,148041
4413,4,17,698411
3549,5,23,572623
1935,2,41,277677
1005,4,1,231046
4250,5,1,693730
4611,1,26,702085
4422,2,13,693092
4399,4,47,669932
3351,1,38,518485
1109,2,11,201660
3508,3,31,538257
2791,1,27,433915
1071,5,27,221948
4442,4,45,699701
4886,2,24,724195
2622,1,3,399952
4073,3,25,637957
1320,4,35,225542
1776,4,49,266996
4522,1,2,681568
4351,3,0,689687
4905,2,16,717565
3573,1,6,543336
3352,2,47,513232
3632,4,4,588458
4707,2,18,699900
952,3,38,140169
3764,5,45,621839
3716,3,33,552147
3600,2,34,566713
2552,1,48,356373
3410,4,15,566603
4675,5,39,742572
1904,1,49,264139
3336,1,46,452069
4999,3,38,768821
4654,2,26,708731
4294,3,40,662378
2714,2,37,419388
3872,3,49,560017
1806,1,49,264265
1206,4,24,223750
966,2,25,167014
1308,5,13,214638
2461,5,13,435735
4464,1,13,681673
4289,3,24,672460
1480,3,35,216585
3324,1,3,522241
2920,5,46,430521
2163,5,14,350486
2131,3,31,359481
3092,2,17,489471
2338,4,13,390030
4208,2,0,670074
1360,5,41,253763
1899,2,19,310508
2703,4,9,436601
974,2,9,144039
2956,2,23,438631
3030,2,33,486211
4960,2,27,724990
4720,1,26,714816
2297,5,39,384897
4654,4,0,767461
3971,5,32,639441
2367,1,3,355085
1951,1,6,291500
1168,1,8,181084
842,1,15,151453
2707,2,4,440180
4290,5,33,655285
3335,3,22,524823
4973,4,42,781455
3673,1,49,531706
2624,5,24,388400
2093,1,12,314020
4186,1,23,596697
3772,1,10,537930
4722,1,16,731603
1792,1,36,311220
3186,4,12,539185
3040,5,26,440788
2276,1,19,338439
4207,1,32,613256
1189,1,41,138431
1799,1,31,273647
2655,2,7,411054
1458,2,28,201418
3563,3,39,503823
4463,1,18,658271
2281,3,5,369808
4531,4,43,695781
1251,3,38,219905
3275,5,47,524509
4022,2,40,596407
2337,2,20,344205
3893,1,21,548031
1682,1,41,219974
4868,4,9,792866
3366,4,9,557693
4077,5,28,653325
1174,1,15,168718
4497,1,0,709370
3862,4,16,591077
4050,4,29,613006
912,4,25,162430
3997,2,45,553387
3178,3,18,476910
2724,3,20,423875
939,1,16,133625
2224,2,45,311334
3749,4,39,623557
3968,1,20,622465
1316,2,40,231692
3416,5,39,540919
1687,2,44,241278
3904,1,48,603633
849,3,18,150054
4751,4,6,728440
4360,5,16,676179
818,2,0,136211
2273,1,36,332509
4861,1,5,738279
3406,4,25,534728
1251,1,1,243942
4565,1,31,652187
3238,4,47,515654
2349,5,4,390800
4274,3,36,652324
927,3,30,172859
3561,2,11,512995
2215,5,34,346332
1001,2,29,152976
3169,3,47,511375
1317,4,5,264469
2141,1,14,349696
2788,3,14,397332
4345,5,15,673254
4602,3,19,690627
4075,5,12,654145
4454,5,43,659539
3234,5,41,536557
1007,2,45,108662
3433,4,30,560600
4917,3,33,768466
953,4,28,147062
4166,1,2,659139
2318,3,8,367035
3400,4,10,533146
2995,4,10,475821
4354,1,24,644386
3214,5,21,516726
3649,3,41,552430
2542,3,45,370993
2106,1,8,308736
4649,5,19,726417
4968,3,20,798654
4995,3,9,763326
3355,3,21,510042
3105,5,28,532076
1888,1,8,282759
3442,3,4,526495
1977,4,39,294910
3794,5,10,585696
1359,2,0,234673
3764,1,41,518012
2071,4,0,377576
2613,3,38,401123
3715,2,45,546008
1409,1,4,214782
3261,5,48,524411
4920,2,21,738103
1083,2,25,166114
3728,4,5,617761
1891,1,31,285088
1616,4,47,233900
882,4,10,153145
2720,3,9,397871
4291,5,46,682954
3944,2,38,607039
2893,1,33,408762
975,5,30,227347
3504,5,11,618857
1169,1,43,164306
2618,5,15,419252
2901,3,37,452126
4290,5,2,676079
2579,3,1,435350
2164,2,4,345927
4142,2,10,641065
4476,4,24,734583
3226,3,34,484519
872,2,34,122220
3762,5,21,620967
1659,1,36,232410
4656,1,21,729976
4938,3,10,785709
3224,4,31,500672
1864,5,34,276368
3017,3,30,438505
4817,1,44,700914
3059,3,7,493444
4551,5,19,745195
2886,2,41,428054
1168,5,33,190922
3604,2,3,556285
950,2,17,154407
1934,2,3,334698
3584,3,19,583088
4964,1,8,730561
3146,3,15,503481
3050,1,25,437923
860,5,37,143987
3810,4,24,620273
4701,5,3,749663
2137,3,40,343347
1984,3,44,316294
2351,1,40,341060
2429,3,37,382509
2127,2,18,334127
2326,3,13,349391
2473,1,20,380696
2161,1,14,313030
2373,2,2,353568
3486,1,36,531992
3166,4,49,478573
4557,5,45,733263
3234,3,15,529567
2793,4,13,442914
1669,3,8,297716
1814,4,46,281313
2711,3,6,432282
1402,2,13,233675
4621,1,5,741437
1490,1,20,242317
1293,2,14,205794
1289,4,7,231916
3356,5,33,505237
1094,4,39,204696
4827,1,0,751996
3643,5,31,586619
3712,3,48,577155
2517,5,4,385046
3396,4,29,513264
2673,2,21,446479
4058,3,19,624045
3617,4,15,590198
1244,3,6,198667
4441,5,6,704306
1541,1,49,253743
2841,4,49,438500
1479,2,1,251821
3267,5,46,519659
4497,4,13,712978
2158,2,30,332944
862,4,49,105247
3359,5,40,543391
4569,4,13,708097
934,3,4,203691
4444,5,10,696147
2935,4,39,451317
4078,1,4,668622
1622,4,28,283768
3874,3,10,586431
3781,2,4,588678
920,2,48,109592
2437,2,31,375201
1724,1,35,235012
1444,3,14,276896
2832,5,18,474217
3561,2,21,554201
2868,3,33,462695
1041,4,16,209382
3468,1,11,510918
1602,3,24,260199
4964,3,16,757690
995,5,9,236631
2987,3,27,418844
4315,5,17,677247
3130,1,17,469400
3159,1,44,464588
4406,4,31,687730
1076,5,13,203976
860,5,15,168251
4190,2,49,628825
2713,2,17,427680
4727,4,15,777364
3391,1,16,546287
1366,2,6,227919
4735,3,11,724843
2371,1,33,340642
2000,3,9,299218
3654,5,4,615164
3695,1,20,553355
2036,4,2,353145
936,5,18,188074
1829,5,44,288397
2956,3,43,435478
3394,5,34,533041
1461,2,5,246364
3272,1,13,492684
3477,2,3,504743
3108,3,44,453717
886,3,17,149052
3312,1,28,492191
3742,5,34,604609
3573,4,37,558235
3304,3,15,510845
4110,1,19,609058
2500,4,23,407529
4470,5,34,711860
3500,3,43,526903
4429,1,18,643796
2447,1,3,373577
4118,1,32,598702
4487,3,1,708301
1396,4,12,273014
1284,1,44,153568
1445,5,29,275263
3889,1,33,586230
1520,4,29,275556
1298,3,23,204485
2473,1,47,328529
3867,1,43,572143
914,5,32,199093
3779,5,40,575639
2536,1,48,348193
4411,1,9,678893
3053,5,17,489205
3094,4,18,528421
4430,2,6,694541
946,2,18,138515
4782,1,23,704507
4253,5,14,670447
3210,3,40,490641
936,3,41,155989
4160,2,22,637628
3805,4,3,586755
4352,2,37,672337
818,1,3,125398
3042,4,4,475749
1248,3,40,187939
2748,5,43,460986
1745,5,22,304556
2720,1,39,404051
3777,2,36,545150
4988,1,10,755844
4815,5,10,787200
1038,3,12,143640
1004,5,13,186321
3407,4,7,560013
4188,5,24,669364
3772,5,17,586923
3487,4,43,549515
4966,2,43,720051
2148,5,17,346349
1616,1,9,232648
1620,5,6,320867
992,1,49,100905
2576,4,43,372982
4445,5,13,715916
1050,4,14,192596
2588,4,15,411301
4500,2,1,694776
3263,5,29,503659
1967,1,29,292392
4693,1,17,709641
1896,5,30,343694
3479,2,43,558495
2647,2,47,388197
4704,2,12,694133
1304,1,19,203799
2421,4,48,376473
3272,2,49,482738
3346,1,34,462678
2187,1,22,329022
3794,4,41,597057
4616,5,32,746268
1517,5,37,248940
4284,2,34,629092
1458,2,35,210930
4808,4,19,770373
4564,2,2,731322
3789,4,7,627269
2904,1,39,439053
2055,2,31,312106
3282,1,28,490774
1183,3,6,209840
3407,4,1,545507
993,3,20,186733
4607,2,5,675494
4519,1,27,644995
3381,2,47,470559
3365,3,41,498206
3563,2,35,563873
3598,5,31,550420
3139,3,44,455807
4206,2,41,613892
1531,1,45,239300
3672,2,8,595505
3920,1,10,613301
4977,5,22,807090
3404,2,49,539138
3182,5,10,486370
1331,3,48,181152
1434,1,1,210585
2569,3,2,416424
4604,1,10,697609
3170,5,49,503321
802,4,34,159984
1005,2,14,125393
4935,5,42,766443
3421,1,10,523462
3690,1,30,541989
3993,1,27,599232
3466,1,27,536844
4106,2,31,621644
1697,3,24,315305
1885,4,19,332267
2079,2,27,323672
1470,1,24,228574
2305,2,10,375616
4375,5,18,730958
2755,1,27,433235
1049,4,0,207634
2692,1,4,397226
4239,4,9,679648
2653,4,41,429028
3654,3,45,571157
2303,3,33,344272
4185,2,35,645011
4371,2,1,691160
4592,4,17,696102
4226,1,12,613871
843,5,4,196810
4412,5,19,685196
3418,1,1,552954
3963,1,10,593871
2088,3,29,336397
3742,5,31,602525
1019,4,31,163060
2725,2,49,432059
3772,3,37,571740
4313,5,27,684625
3248,1,9,453056
4271,5,21,653422
3574,4,16,590642
1790,3,21,287889
3746,1,42,539188
2612,4,18,411410
1603,2,16,263421
1289,3,23,237057
4356,4,35,664665
2293,4,31,390367
4445,1,45,651048
3691,2,35,566162
2505,4,27,366749
4316,3,13,638826
4140,4,35,659901
853,5,5,180948
3375,3,8,540323
4391,3,20,657074
1415,4,11,238305
1754,1,29,225155
3233,3,30,483001
2429,5,39,394392
3581,1,3,552206
1449,1,30,198091
3147,1,26,480093
4078,3,24,628934
3440,1,4,519481
4601,4,5,729322
3361,1,4,554142
4049,5,26,641129
1170,2,7,211044
1657,5,8,305475
1183,3,14,195486
4677,1,35,663044
3352,1,40,480255
3525,4,6,567277
4834,1,31,717504
4093,5,7,686382
4788,3,46,710529
1722,2,14,268363
3715,1,36,559977
3750,2,18,567937
3846,1,38,587373
1774,3,5,271848
2030,5,18,315104
3235,3,27,496021
2614,2,16,402679
3734,1,41,553962
2163,2,18,338219
4740,5,30,737832
1003,3,10,145290
960,2,14,154625
1568,2,9,229915
4548,5,42,712611
3381,1,22,483990
1893,2,2,310534
1407,5,2,293408
2340,1,17,337980
3675,1,24,523947
3991,3,42,630540
2637,5,19,471390
1489,1,28,194438
4559,3,21,701519
3749,4,49,587585
2903,5,14,473244
1165,4,38,160717
4375,1,9,634291
4999,5,20,764494
4972,3,28,740997
3178,1,31,472937
2005,5,9,368204
4639,5,12,712700
3535,4,46,531531
4147,1,22,598850
2475,3,49,382518
1098,3,22,167261
1756,1,30,238185
1914,1,3,263658
3305,2,48,518944
2274,4,2,423891
4526,1,20,680583
4271,1,1,679861
3628,2,3,551361
3650,2,0,567482
3306,5,14,551925
4570,3,32,684464
3764,4,5,598910
1749,5,6,303692
3650,1,18,557254
965,2,43,144491
4286,3,0,658351
3309,5,38,521332
1719,3,18,301144
913,2,44,145927
4304,5,25,692336
1791,5,43,342270
4639,3,11,697731
2058,2,21,332395
4226,1,12,638996
1314,5,27,240476
3996,1,13,606545
3384,2,21,503069
867,5,29,144848
2396,5,43,387896
818,1,19,107556
3530,4,43,540607
4321,1,26,661113
1372,1,37,172762
3058,4,41,474365
3702,2,40,576390
1450,2,33,210856
3387,5,38,568439
4062,3,40,588284
2138,3,43,365587
4434,5,36,697459
3627,3,0,547477
3017,1,14,472213
4339,1,31,653966
1837,4,7,339692
4778,4,32,709979
3761,5,17,583727
4026,5,44,647301
1898,5,28,371690
3124,1,31,474604
1739,3,32,289451
4516,5,4,710174
4214,5,17,669963
2248,1,47,311303
1370,1,9,221046
3704,1,35,566690
3305,3,32,513464
1717,5,22,312458
2674,2,39,401025
2478,2,4,416193
1415,5,33,228518
2549,5,23,449168
4625,5,16,721427
4988,5,30,783527
3277,3,6,494664
4305,2,16,667869
4275,4,27,670379
1935,2,37,306522
4800,2,21,694824
1174,1,14,181777
1006,5,36,190969
2119,5,14,341078
1941,5,49,327310
3490,1,49,463056
4055,3,24,623695
889,3,20,181599
4908,4,37,754972
3820,3,1,588118
2657,3,26,414257
1604,5,48,268581
1744,2,31,284027
3589,3,20,560947
4675,3,3,744990
2410,1,43,351841
3723,4,18,574463
4682,1,1,683762
4021,5,25,648083
3187,2,33,432125
1741,4,13,259345
3366,1,14,479939
1775,3,19,301042
1754,3,33,246804
2062,4,35,341202
1743,3,18,261810
3002,1,8,453370
4127,1,6,624797
3059,3,29,471120
2628,3,12,405267
2057,5,26,314222
1264,2,43,188636
4094,4,34,648253
2030,1,12,322084
3454,4,14,552735
1684,5,45,285252
4605,1,8,681327
4656,5,44,735389
3935,5,22,637503
1724,3,35,265143
2346,4,39,373361
1894,4,2,322564
3211,3,33,504280
3417,4,18,512673
1562,3,27,219525
3123,1,22,437213
4945,5,39,763354
3575,5,48,571356
3955,4,44,566330
4770,2,6,734380
2840,5,40,479875
1383,3,11,237413
2903,2,13,408572
2742,2,45,419221
909,5,14,184195
991,5,2,190797
1703,5,14,302085
1661,3,23,239732
1883,2,45,280969
1449,4,7,263421
4934,3,4,754241
4411,1,3,660733
1436,5,13,247547
1836,2,15,278394
4931,3,19,743547
2948,1,23,425287
4665,3,5,737571
3957,3,30,573696
4387,4,5,699209
4094,4,34,647382
3230,3,14,480445
2679,1,28,396318
4766,2,2,715569
4513,2,10,714676
4926,5,2,783787
4906,5,27,801862
2811,2,9,463595
4173,3,49,637596
2943,3,32,498304
3300,4,47,480010
2089,4,15,374758
2247,5,9,377188
3999,2,32,601316
2743,3,35,414725
3983,2,2,587448
4016,1,4,621791
3936,2,11,580085
4118,1,43,594380
3582,4,12,560365
1790,4,23,316911
2953,5,43,469976
1025,2,31,109375
1576,2,15,230919
3637,1,31,508807
1487,4,44,251099
1329,1,36,167692
4242,4,35,646683
2953,1,20,477956
2094,4,46,343835
2326,1,11,330108
3696,4,20,600900
3903,1,20,571093
3240,2,42,501450
4935,5,5,779503
4602,1,8,677099
1644,5,0,275530
1246,2,11,207152
4715,2,13,739010
3909,4,5,631298
2034,5,0,346447
1026,3,21,137453
4943,4,33,752162
3759,5,10,583809
2630,1,2,430871
4579,1,41,668380
986,2,5,171407
3677,3,5,572176
3335,1,19,509343
2732,5,20,464163
3724,5,1,654669
1648,1,25,235581
2832,5,30,480662
2052,5,25,350858
2681,2,31,395087
1069,3,9,175715
2430,2,22,382918
4003,3,5,622017
2374,5,22,397198
3692,3,27,583592
2495,5,48,450156
4058,5,29,644849
4062,2,13,600236
2245,2,36,346709
1019,4,31,167669
852,1,48,151672
2557,4,33,397107
2466,4,40,390267
3585,3,43,558708
1519,5,21,277176
1205,5,30,243553
3094,5,6,524449
871,1,40,167508
2853,3,20,456939
2029,3,15,352832
2367,5,19,386164
4482,4,42,730796
3753,1,43,544496
1498,4,46,271420
1626,2,49,257238
1148,3,18,194533
4708,3,47,742613
1107,4,31,190310
4216,1,14,662767
3134,3,4,505660
3609,4,10,568805
4358,1,14,663105
4277,4,28,668232
3486,1,49,499549
3785,5,44,600409
1075,1,3,177823
3347,2,48,448959
3564,5,35,577127
1136,4,47,201722
2773,5,22,483982
3779,5,14,585129
4768,4,45,712349
1710,4,43,279185
2796,2,2,424141
3929,4,31,590054
4557,3,9,700781
1127,3,39,172353
2599,2,37,371037
1114,1,21,146153
4345,1,13,652823
1934,3,16,283127
3546,4,20,532605
2320,2,47,345930
955,1,14,176362
2524,1,14,396260
4143,5,0,695902
1686,3,23,235298
3873,4,11,587277
3605,2,9,556463
1521,1,45,232374
1712,5,41,299060
4157,3,41,606166
1670,3,30,288214
4908,2,10,749573
1297,1,15,212604
2556,2,8,387298
1917,2,46,253675
4209,5,13,691766
3628,3,18,574592
2447,4,30,367137
3783,3,8,580086
942,3,35,167521
3561,5,38,569270
4235,4,25,672783
3231,1,7,480662
2648,4,23,454162
3496,1,7,528676
2517,4,18,361200
3872,2,46,579938
1867,4,47,308648
3586,5,29,579341
4591,1,21,679617
2088,3,8,300125
4671,5,43,716150
2606,1,47,366288
2304,1,3,340916
4108,3,36,640439
3751,2,7,572481
871,5,0,208283
2490,3,27,385488
2144,3,5,373417
4103,2,46,616739
3913,5,35,624726
1682,3,10,263642
3462,2,4,510287
2304,5,49,369633
3263,4,23,551686
3353,1,46,480776
1532,2,17,228952
2548,1,19,379261
4724,4,27,770463
1223,3,12,223188
4278,3,4,693985
2391,5,29,354543
1292,2,0,197307
991,2,21,142351
1298,5,17,258921
2056,1,45,309097
2768,3,4,464317
2986,3,30,425388
1616,2,5,282106
4020,2,26,623186
2273,5,24,360468
1886,4,28,304961
4999,1,27,728478
2674,4,15,431667
1670,4,11,293987
2842,2,19,464884
1072,2,17,153511
1829,2,33,268465
4018,4,22,609641
4869,1,44,733681
1851,2,26,253138
4833,3,48,734490
2373,1,16,333434
3990,3,47,605916
4597,1,20,712668
4089,2,49,598624
4547,5,39,716967
2905,2,30,422886
1107,4,2,202801
4159,4,16,624692
3976,1,49,596054
2051,4,25,326840
3547,2,22,536873
2317,3,5,376434
2178,2,27,293865
2761,1,7,406805
3663,4,44,570154
3456,3,7,541701
3294,5,18,578646
4805,3,37,757424
4363,3,28,673241
1722,2,22,246850
3759,5,46,580951
983,1,31,155112
4158,1,9,630732
2198,3,26,372222
3596,3,48,546774
1336,4,0,242716
2073,5,38,374434
3767,3,28,559118
3849,4,44,630027
1896,5,2,348792
2105,1,46,367459
1715,4,36,265221
3881,5,30,649738
1828,4,10,311877
2777,3,21,432338
4154,2,17,640698
3311,1,34,492154
1070,3,5,172421
1986,3,2,324267
4564,5,4,738742
3198,4,8,507196
4982,1,27,754608
2511,3,18,391733
3030,5,27,500166
928,1,26,142954
2069,4,12,353376
4472,3,37,655325
2401,3,42,391091
4770,3,20,718179
1427,1,26,207332
4597,1,45,664133
2844,1,5,435526
4352,1,37,642077
3141,5,48,510173
4014,2,10,617977
1049,5,46,176516
3725,3,40,532801
1774,5,16,325786
2125,4,38,350100
1783,1,6,292952
1688,4,29,274992
3737,4,20,597688
2917,3,0,454482
3472,1,24,503903
2126,4,31,337727
1270,3,7,235436
2787,1,4,420554
890,2,29,137918
1329,3,7,230698
4859,5,48,755356
3573,1,18,557236
2486,4,43,376438
991,4,29,176144
2786,5,14,470384
4423,5,35,663104
2985,4,43,471570
1808,1,26,295040
4583,3,12,704440
2852,5,13,449599
4108,5,36,657540
2516,5,47,407489
1110,2,29,202448
2060,1,38,308753
4732,1,46,677929
4068,1,12,594425
1384,1,15,227296
3599,1,43,535488
1159,4,6,209685
3666,5,47,579847
2811,4,26,457488
4806,2,44,726356
2425,3,34,346640
3564,5,14,601933
1690,2,27,285672
1531,4,34,288852
4761,3,6,773002
3304,2,49,519550
1414,3,45,213870
4606,2,49,692427
2519,4,45,418689
2387,3,19,342534
2411,2,31,361776
1696,4,37,241792
1077,5,39,197655
2436,4,31,415216
2958,4,25,471575
3232,5,38,504415
4704,4,19,741763
4062,5,17,659049
2249,5,49,372508
2032,5,14,323501
4917,2,21,751919
1477,3,21,244733
3458,2,20,547665
2828,5,1,472187
4558,3,39,733684
2837,3,42,436196
3449,5,17,549288
1456,3,22,217337
965,3,12,158472
1389,2,40,192370
3621,3,8,566029
2062,5,48,369034
871,1,6,108463
4316,1,40,609618
4380,1,0,662307
1068,5,1,182441
2576,1,3,375261
3262,2,13,509583
2068,5,31,343647
1815,5,35,313520
3522,5,1,589621
1883,3,39,319801
4901,3,49,748230
1206,3,13,228499
3876,4,19,614041
1785,2,24,283558
4403,5,41,697500
1509,5,48,258041
3418,3,7,543313
2211,5,27,404569
2285,5,45,384211
3750,1,20,553552
3734,5,22,645968
4914,4,31,754058
1803,3,7,296845
3266,2,30,478287
3266,2,36,506242
2738,1,15,447004
2739,2,39,381526
2435,2,41,359202
2498,3,26,414032
2891,3,39,422963
2695,4,40,435737
4198,1,17,605171
1873,2,34,292108
3202,4,48,497856
4012,1,14,671151
4837,2,26,747439
1951,2,16,261201
3245,3,39,495755
2756,5,1,479385
4707,1,48,683786
1607,2,49,227418
986,1,30,134745
2107,4,36,348993
3084,4,40,457494
1557,5,40,252319
4654,2,33,722259
3006,3,33,454658
4358,2,2,661761
2380,1,16,331472
1761,4,13,310568
4647,1,13,709058
4375,5,45,703197
1675,4,37,270491
3218,3,34,502015
4998,4,0,795847
1801,2,47,238150
4184,2,28,680668
4866,4,3,787961
3645,5,32,582329
2281,2,16,349665
4101,2,27,648129
1457,3,49,225968
3580,4,25,582772
1222,2,7,188239
4481,5,33,688141
3510,1,17,524765
1252,4,30,213011
3197,3,26,505020
2775,2,15,458087
2457,5,9,436290
3341,4,39,548010
3875,5,11,611097
3964,5,21,628201
3766,3,15,606759
2853,4,11,486748
1087,2,10,192887
4017,3,19,611795
4654,2,0,697267
2247,1,26,338709
1407,5,2,242215
2564,1,11,398312
2025,5,29,364263
2035,3,8,335031
1829,2,36,250233
3471,2,0,530464
4762,3,41,741093
3977,4,48,622028
4522,1,3,697877
2275,1,14,379629
3696,2,26,568381
1608,2,7,264050
1778,2,22,292833
3263,3,14,488986
1525,4,26,246847
3301,1,30,475380
4162,5,38,668398
2016,3,46,291017
4851,1,7,745418
2997,4,29,470714
3606,3,41,543276
1578,1,17,256436
1772,3,3,267656
3610,1,46,518726
2923,1,42,486040
1398,4,21,276208
4141,5,2,633861
1024,4,14,176448
1640,1,34,240256
2614,3,46,370875
1906,4,37,347760
924,5,32,173191
4046,1,13,606681
3731,4,47,583771
4925,4,0,786052
3771,4,48,564562
2817,4,25,476355
3215,3,7,511990
3896,5,49,636074
2409,5,15,392337
1517,1,37,183131
4361,2,9,698395
1816,3,41,296707
4365,1,36,670114
2760,1,25,436094
1848,4,27,304085
2157,2,11,330711
4226,2,19,642566
915,3,48,154278
2895,2,13,453290
2601,1,45,341066
2946,2,34,442530
2420,2,28,397277
3750,5,11,606973
4592,1,17,734790
3741,2,43,540429
1777,2,1,293020
3866,4,1,599693
1583,2,16,232338
1040,2,9,154574
2353,5,17,438643
1812,1,21,266257
986,3,18,154847
2681,1,0,412095
1230,4,23,208551
1038,1,35,164429
3145,2,24,438964
875,4,35,134657
2156,1,30,335330
3130,4,30,484727
2702,3,1,419700
4813,1,18,706955
2859,2,11,457822
940,4,9,190099
2589,5,30,442502
4426,4,44,658646
816,5,21,137463
1264,2,22,221346
2627,3,22,417152
3828,5,14,605081
1319,3,25,212206
889,4,2,147663
3651,2,22,546057
3643,5,19,590134
2684,4,44,427689
4971,1,39,734401
1725,4,38,275955
4534,3,7,721265
1769,2,17,274822
1894,2,40,275157
3995,4,5,621504
2204,1,26,292248
4164,3,35,650098
4782,4,14,779571
4813,4,36,727419
3892,2,4,576398
4959,3,38,742395
2874,1,8,442910
1084,2,6,169494
1987,4,40,307596
4769,2,19,724191
3765,2,9,582266
1583,5,25,282315
1749,2,3,274946
4739,2,37,706090
844,3,23,106660
2610,2,13,423713
2881,1,40,427197
4298,4,0,714921
1629,3,16,276572
2709,2,44,402878
3381,1,23,475929
1491,4,26,217974
4819,3,6,770816
1731,1,8,276880
4206,2,42,659207
947,5,34,193674
1832,5,11,311877
2111,3,20,290648
1187,1,2,199140
3921,4,14,600828
2673,1,20,397263
4388,5,9,711942
1715,3,32,258637
2678,2,45,382696
4548,1,5,683556
1077,5,1,170126
2777,4,28,421876
2659,3,39,388387
3836,2,32,574683
4171,1,3,615206
2982,4,3,475483
1970,2,28,292600
1289,5,36,267903
3325,5,19,554641
1982,4,40,314892
3288,5,22,541181
2676,3,44,427814
3262,4,17,526555
2430,5,48,369822
1087,1,24,158309
2707,5,0,436532
1961,3,14,310568
929,2,33,139672
3163,2,47,492001
943,5,19,166067
815,2,36,106765
1044,5,26,179261
1726,3,21,266219
3978,2,4,608336
2976,1,33,446486
1686,5,38,268197
